"{'params': {'zero_center': True, 'use_highly_variable': True}, 'variance': array([15.842639 , 11.75365  ,  9.011098 ,  6.403438 ,  4.930476 ,
        3.7827616,  3.4608533,  3.3445976,  3.0516222,  2.9640908,
        2.542933 ,  2.3268175,  2.1892943,  2.1693702,  2.119125 ,
        2.0696719,  2.032448 ,  2.0190563,  1.9328634,  1.9181184,
        1.8825791,  1.8676045,  1.8440101,  1.8364514,  1.8124641,
        1.7805432,  1.7767507,  1.739039 ,  1.7260462,  1.6958979,
        1.6934229,  1.6763995,  1.6653273,  1.6502604,  1.6371182,
        1.6221753,  1.6138293,  1.5933099,  1.5767105,  1.563153 ,
        1.5580293,  1.5463312,  1.5421565,  1.5230653,  1.5093395,
        1.4987507,  1.4898684,  1.4799832,  1.4728214,  1.462712 ],
      dtype=float32), 'variance_ratio': array([0.02703703, 0.02005877, 0.01537833, 0.0109281 , 0.00841435,
       0.00645566, 0.00590629, 0.00570789, 0.0052079 , 0.00505851,
       0.00433977, 0.00397094, 0.00373625, 0.00370225, 0.0036165 ,
       0.0035321 , 0.00346857, 0.00344572, 0.00329862, 0.00327346,
       0.00321281, 0.00318725, 0.00314699, 0.00313409, 0.00309315,
       0.00303867, 0.0030322 , 0.00296784, 0.00294567, 0.00289422,
       0.00288999, 0.00286094, 0.00284205, 0.00281633, 0.0027939 ,
       0.0027684 , 0.00275416, 0.00271914, 0.00269081, 0.00266768,
       0.00265893, 0.00263897, 0.00263184, 0.00259926, 0.00257584,
       0.00255777, 0.00254261, 0.00252574, 0.00251352, 0.00249626],
      dtype=float32)}"
