"{'params': {'zero_center': True, 'use_highly_variable': True}, 'variance': array([47.685722  , 16.76157   ,  8.075843  ,  6.589292  ,  5.87731   ,
        3.870947  ,  3.1519945 ,  2.9848244 ,  2.7880728 ,  2.5228667 ,
        2.1758332 ,  1.828719  ,  1.7269732 ,  1.6567413 ,  1.6041124 ,
        1.4998665 ,  1.4135725 ,  1.3621391 ,  1.250732  ,  1.2292434 ,
        1.2087101 ,  1.1690278 ,  1.0849518 ,  1.0774051 ,  1.0423447 ,
        1.0341431 ,  1.010328  ,  1.0028006 ,  0.9739887 ,  0.9451151 ,
        0.93832755,  0.9184315 ,  0.90460235,  0.8874506 ,  0.87253135,
        0.8511483 ,  0.8339902 ,  0.8311848 ,  0.8164067 ,  0.8115652 ,
        0.8048533 ,  0.800604  ,  0.79162943,  0.78205085,  0.7726155 ,
        0.7539533 ,  0.7500105 ,  0.7476447 ,  0.7399593 ,  0.7325768 ],
      dtype=float32), 'variance_ratio': array([0.16807945, 0.05908006, 0.02846519, 0.0232255 , 0.02071595,
       0.01364406, 0.01110994, 0.01052071, 0.00982721, 0.00889243,
       0.00766923, 0.00644575, 0.00608712, 0.00583957, 0.00565407,
       0.00528663, 0.00498247, 0.00480118, 0.0044085 , 0.00433276,
       0.00426038, 0.00412051, 0.00382417, 0.00379757, 0.00367399,
       0.00364508, 0.00356114, 0.0035346 , 0.00343305, 0.00333128,
       0.00330735, 0.00323723, 0.00318848, 0.00312803, 0.00307544,
       0.00300007, 0.00293959, 0.0029297 , 0.00287762, 0.00286055,
       0.00283689, 0.00282192, 0.00279028, 0.00275652, 0.00272326,
       0.00265748, 0.00264359, 0.00263525, 0.00260816, 0.00258214],
      dtype=float32)}"
