"{'params': {'zero_center': True, 'use_highly_variable': True}, 'variance': array([55.129135 , 22.614082 , 12.792676 ,  8.996675 ,  8.312708 ,
        7.1215363,  5.205014 ,  4.726102 ,  3.99713  ,  3.9117734,
        3.7418306,  3.1593723,  3.0860794,  2.9215941,  2.8306983,
        2.4819648,  2.4020705,  2.3144922,  2.1983905,  2.176335 ,
        2.1348062,  2.0479307,  2.0125716,  1.9565542,  1.9075391,
        1.8982632,  1.852362 ,  1.8204271,  1.7916268,  1.7749058,
        1.7424598,  1.7262745,  1.7133187,  1.7026433,  1.6590643,
        1.6418672,  1.6299611,  1.6006892,  1.5810272,  1.5654569,
        1.5615356,  1.5396234,  1.5358995,  1.524821 ,  1.5180421,
        1.4935758,  1.4915817,  1.4752266,  1.469259 ,  1.4490826],
      dtype=float32), 'variance_ratio': array([0.08105598, 0.03324933, 0.01880898, 0.01322775, 0.01222211,
       0.01047074, 0.0076529 , 0.00694875, 0.00587695, 0.00575145,
       0.00550159, 0.0046452 , 0.00453744, 0.0042956 , 0.00416196,
       0.00364922, 0.00353175, 0.00340298, 0.00323228, 0.00319985,
       0.00313879, 0.00301106, 0.00295907, 0.00287671, 0.00280464,
       0.002791  , 0.00272351, 0.00267656, 0.00263422, 0.00260963,
       0.00256193, 0.00253813, 0.00251908, 0.00250338, 0.00243931,
       0.00241403, 0.00239652, 0.00235348, 0.00232457, 0.00230168,
       0.00229591, 0.0022637 , 0.00225822, 0.00224193, 0.00223197,
       0.00219599, 0.00219306, 0.00216902, 0.00216024, 0.00213058],
      dtype=float32)}"
